Startup,Industry,City,Amount
superherobrands,charactermerchandizesalesplatform,Mumbai,540000
supplified,ecommerce,New Delhi,1000000
suprdaily,consumerinternet,Mumbai,120000
swajal,innovativewatersolutions,Gurugram,1200000
swiggy,onlinefoodordering,Bengaluru,16500000
synctag,technology,Coimbatore,307600
synup,technology,Bengaluru,6000000
syonacosmetics,fmcg,Chennai,150000
systemantics,technology,Bengaluru,1400000
tablehero,consumerinternet,Bengaluru,1000000
tagosdesign,technology,Bengaluru,5000000
tala,fintech,Santa Monica,110000000
talentnext,consumerinternet,Mumbai,1000000
talentedge,technology,Bengaluru,7600000
talkoot,socialplatformfortradersandinvestors,Bengaluru,100000
tapchief,consumerinternet,Bengaluru,150000
tapzo,technology,Bengaluru,1930000
taskbob,ondemand\\nmobilehandymanservices,Mumbai,1200000
taskbucks,mobile-onlytasksmarketplace,New Delhi,15000000
tatahousing,realestate,Mumbai,23000000
tax2win,consumerinternet,Jaipur,1000000
taxivaxi,consumerinternet,New Delhi,500000
taxsutra,consumerinternet,Pune,366000
tazzobikes,consumerinternet,Hyderabad,227000
teabox,e-commerce,Bengaluru,7000000
teatrails,chainofteacaf\\xc3\\xa9\\xe2\\x80\\x99s,Mumbai,1000000
telr,technology,Mumbai,3000000
tempgo,technology,Goa,250000
tempogo,technology,Panaji,825000
teritree,digitalmarketingservices,Bengaluru,140000
termsheet,fundraisingplatform,Chennai,100000
thebluebook,consumerinternet,Bengaluru,500000
thegoodlife,ecommerce,Mumbai,1000000
thehealthybillions,healthcare,Gurugram,2100000
theken,consumerinternet,Bengaluru,400000
thekettlery,ecommerce,Ahmedabad,1000000
thelabellife,e-commerce,Mumbai,3100000
themomsco,ecommerce,Gurugram,1000000
theofficepass,consumerinternet,Gurugram,245000
theporter,logisticstech,Mumbai,500000
theprint,media,Delhi,535000
theuolo,consumerinternet,Bengaluru,210000
theviralfever,consumerinternet,Mumbai,10000000
theweddingbrigade,consumerinternet,Mumbai,600000
the/nudgefoundation,nonprofitorganizationtoalleviatepoverty,Bengaluru,315000
thecapitalnet,fin-tech,Hyderabad,500000
thekarrier,lastmilelogistics,Bengaluru,240000
thesmartq,consumerinternet,Bengaluru,250000
thinkerbell,consumerinternet,Bengaluru,200000
ticketnew,consumerinternet,Chennai,35000000
timesaverz,consumerinternet,Mumbai,1000000
tinyowl,fooddiscovery&deliverymobileapp,Mumbai,7500000
tinystep,consumerinternet,Bengaluru,2000000
toffee,consumerinternet,Gurugram,1500000
toflo,fintechstartupincubationplatform,Mumbai,100000
tokoinnovationstudios,consumerinternet,New Delhi,450000
tokoinnovations,consumerinternet,Bengaluru,450000
tokri,consumerinternet,Pune,2500000
tonboimaging,technology,Bengaluru,17000000
tonetag,technology,Bengaluru,8000000
tooler,ondemandlaundryservicesapp,New Delhi,110000
toppr,onlineeducationplatform,Mumbai,10000000
toppr.com,competitiveexamlearningplatform,Mumbai,2000000
toprankers,education,Bengaluru,670000
torqus,restaurantmanagementplatform,Pune,350000
touchkin,healthcare,Bengaluru,400000
townessentials,grocerydeliveryplatform,Bengaluru,1000000
tracxn,startupfundingplatform,Bengaluru,10000000
tradelab,financialmarketssoftware,Bengaluru,400000
tradingbells,consumerinternet,Indore,297000
trakntell,technology,Gurugram,3500000
transerv,consumerinternet,Mumbai,15000000
transerve,technology,Mumbai,1600000
transversaltechnologies,technology,Bengaluru,6000000
traveltriangle,consumerinternet,Noida,10000000
travelyaari,consumerinternet,Bengaluru,3000000
treebo,onlinebudgethotelbookingservice,Bengaluru,6000000
trell,video,Bengaluru,2000000
trendieapp,technology,Kolkata,50000
trilyo,technology,Mumbai,250000
tripshelf,consumerinternet,Delhi,246000
tripoto,socialmedia,New Delhi,3591375
truce,fmcg,Mumbai,370000
truckingcube,logistics,New Delhi,14900000
truckmandi,logisticsserviceprovidermarketplace,New Delhi,2000000
truckola,logistics,Mumbai,595000
trucksfirst,truckinglogisticoperations,Gurugram,10000000
truebalance,technology,Gurugram,23000000
truenorth,finance,Mumbai,600000000
truebil,consumerinternet,Mumbai,3000000
truehb,medicaltechinstruments,New Delhi,2400000
trukky,logisticsserviceplatform,Ahmedabad,245000
trupay,technology,Gurugram,700000
truxapp,logistics,New Delhi,3100000
twigly,onlinefoodordering&deliveryplatform,Gurugram,200000
tydy,technology,Bengaluru,275000
tygr,technology,Mumbai,3000000
tynorothontics,healthcare,Chandigarh,21000000
uberdreams,ecommerce,Mumbai,500000
uclid,technology,Hyderabad,235000
udaan,ecommerce,Bengaluru,10000000
uelifesciences,earlycancerdetectionsolutions,US/India,3000000
unaacademy,consumerinternet,Bengaluru,1000000
unacademy,consumerinternet,Bengaluru,500000
unbxd,technology,Bengaluru,12500000
uniken,onlinesecurityplatform,Pune,2000000
uniphore,technology,Chennai,2000000
universalsportsbizpvt.ltd,ecommerce,Mumbai,15000000
unnatihelpers,consumerinternet,Gurugram,600000
unocoin,consumerinternet,Bengaluru,1500000
upwards,fin-tech,Mumbai,5000000
urbanladder,ecommerce,Bengaluru,15200000
urbanclap,hyperlocalmobileservicesmarketplace,New Delhi,1600000
urbanclaptechnologiespvt.ltd,servicesplatform,New Delhi,50000000
urbanpro,on-demandservicemarketplace,Bengaluru,2000000
urdoorstep,ecommerce,Bengaluru,1400000
vresorts,consumerinternet,Noida,4000000
vagupu,technology,Bengaluru,1000000
vahanalytics,technology,Mumbai,200000
vahdamtea,e-commerce,Delhi,1500000
vahdamteas,ecommerce,New Delhi,650000
vanitycube,consumerinternet,New Delhi,250000
varthana,finance,Bengaluru,55000000
vayana,technology,Pune,4000000
vebbler,consumerinternet,Bengaluru,40000
vedantu,onlineeducationplatform,Bengaluru,5000000
veebafoods,healthyfoodmanufacturer,New Delhi,6000000
vegetall,ecommerce,Chennai,162000
velmenni,technology,New Delhi,100000
velvetcase,ecommerce,Mumbai,1500000
venturecatalysts,consumerinternet,Mumbai,500000
venturesity,onlinejobskillsshowcase,Bengaluru,270000
veqta,consumerinternet,New Delhi,500000
veritasfinance,finance,Chennai,4700000
veritasfinanceltd.,nbfc,Chennai,27799000
videoken,consumerinternet,Bengaluru,1000000
vidgyor,videoadvertisementplatform,Bengaluru,500000
vidooly,videointelligenceplatform,Noida,1000000
villgro,finance,Chennai,3500000
virtuallogic,"virtualreality,3dsimulationandstereoscopicproducts",Bengaluru,800000
vistarooms,consumerinternet,Mumbai,776000
vistaarfinance,smallbusinessfinancing(nbfc),Bengaluru,40000000
vithi.com,ecommerce,New Delhi,375000
vivocarat,ecommerce,Mumbai,50000
vogoautomotive,lastmiletransportation,Kormangala,283000000
vogoautomotivepvt.ltd.,transportation,Karnataka,3584000
vola,finance,Bengaluru,500000
voltamotors,technology,Chennai,100000
voodoo,mobileonlyshoppingassistant,New Delhi,1000000
voonik,ecommerce,Bengaluru,3000000
voxweb,consumerinternet,Mumbai,1000000
voylla,fashionjewelryandaccessoriese-tailer,Jaipur,15000000
vsttravels,technology,Kerala,27000
vtion,technology,Gurugram,280000
vyaparapp,accounting,Bengaluru,5000000
vymo,technology,Bengaluru,5000000
vyomebiosciences,healthcare,New Delhi,2000000
vyometherapeuticsinc.,healthandwellness,India/US,22000000
vyomo,consumerinternet,New Delhi,15000000
wandertrails,consumerinternet,Bengaluru,1000000
wassup,consumerinternet,Chennai,3200000
waycool,food&beverage,Chennai,2700000
wayforward,consumerinternet,New Delhi,1000000
wealthapp,consumerinternet,Bengaluru,440000
wealthy,consumerinternet,Bengaluru,250000
weareholidays,consumerinternet,Gurugram,7700000
weballigator,consumerinternet,Bengaluru,375000
weddingwishlist,consumerinternet,Chennai,297000
weddingz.in,weddingvenues&vendorsmarketplace,Mumbai,1000000
wedmegood.com,weddingplanningplatform,Gurugram,410000
weflyindoorskydiving,others,Mumbai,40000
welcomecure,onlinehomeopathyclinic,Mumbai,6000000
wellthy,healthcare,Mumbai,2100000
whatfix,technology,Bengaluru,3690000
wheelstreet,consumerinternet,Bengaluru,500000
whiteowlbrewery,micro-brewery,Mumbai,1530000
whodat,technology,Bengaluru,600000
wholesalebox,ecommerce,Jaipur,2000000
whoop,performanceoptimizationplatformforathletes,Boston,3000000
wickedride,bikerentalplatform,Bengaluru,790000
wigzo,enterprisemarketingautomationplatform,New Delhi,500000
withme,consumerinternet,Gurugram,250000
wittyparot,technology,Bengaluru,450000
wiwigo,consumerinternet,Bengaluru,595000
wizcounsel,compliance,New Delhi,145000
wizrocket,userengagment&analyticsplatform,Mumbai,9600000
woodpie,consumerinternet,Bengaluru,30000
wooplr,ecommerce,Bengaluru,8000000
workapps,technology,Pune,1000000
workindia,jobboard,Mumbai,500000
worldartcommunity,onlineartmarketplace,Gurugram,200000
wowexpress,technology,Mumbai,4500000
wow!momo,quickservicerestaurantchain,Kolkata,1600000
wudstay,budgetaccommodationaggregator,Gurugram,3000000
xpressbees,ecommerce,Pune,12500000
xseededucation,technology,Bengaluru,10000000
xstok,b2bmobileauctionmarketplace,Mumbai,450000
yaantra,ecommerce,New Delhi,3100000
yaap,consumerinternet,New Delhi,5000000
yatra.com,ecommerce,Gurugram,15400000
yellowdig,consumerinternet,Pune,650000
yepme,privatelabelfashionetailer,Gurugram,75000000
yourquote,technology,Bengaluru,1000000
yourdost,onlinecounsellingandpsychologicalsupportplatform,Gwalior,400000
yourstory,consumerinternet,Bengaluru,3000000
youthkiawaaz,communitydrivennews/viewsplatform,New Delhi,600000
yumigo,consumerinternet,Gurugram,300000
yumist,homecookedfoodorder&deliveryplatform,Gurugram,2000000
yumlane,food&beverage,Mumbai,1000000
yupptv,consumerinternet,Bengaluru,50000000
yuvihospitality,premiumdininglounges&restaurants,Gurugram,15000000
zakoopi,fashiondiscoveryplatform,New Delhi,350000
zappfresh,rawmeat&readytoeatfoodetailer,Gurugram,77000
zappka,consumerinternet,Gurugram,100000
zapr,technology,Bengaluru,10000000
zapstitch,clouddataintegrationplatform,Bengaluru,2000000
zapty,technology,Bengaluru,500000
zapyle,pre-usedapparelshoppingmobileapp,Bengaluru,1000000
zarget,consumerinternet,Chennai,1500000
zebi(yettolaunch),technology,Hyderabad,1000000
zebpay,consumerinternet,Ahmedabad,1000000
zebroads,logistics,Hyderabad,75000
zefo,ecommerce,Bengaluru,9200000
zenatix,technology,Gurugram,1200000
zendrive,technology,Bengaluru / SFO,13500000
zenify,consumerinternet,Bengaluru,900000
zenify.in,residentialrentalmanagementplatform,Bengaluru,640000
zenoti,technology,Hyderabad,15000000
zenparent,parentsfocusedwebcontent,Bengaluru,500000
zepo,consumerinternet,Mumbai,500000
zeppery,foodordering&deliveryapp,New Delhi,77000
zestmoney,consumerinternet,Mumbai,6500000
zeta,technology,Mumbai,19000000
ziffyhomes,consumerinternet,Gurugram,120000
zify,ridesharingplatform,Hyderabad,190000
zilingo,marketplaceappforbangkok,Bengaluru/ Bangkok,1900000
zimmber,hyperlocalhandymanservices,Mumbai,400000
zinka,freightlogisticsplatform,Bengaluru,6000000
zipgrid,consumerinternet,Mumbai,200000
ziploan,consumerinternet,New Delhi,3000000
zippserv,consumerinternet,Bengaluru,440000
zippserve,consumerinternet,Bengaluru,390000
zivame,onlinelingeriemarketplace,Bengaluru,40000000
zorooms,onlinebudgethotelchain,New Delhi,30000000
zoctr,health-techplatform,Mumbai,1000000
zolostays,consumerinternet,Bengaluru,5000000
zomato,foodandbeverages,Gurugram,200000000
zoojoo.be,corporatewellnessapp,Bengaluru,1000000
zoomcar,consumerinternet,Bengaluru,24000000
zophop,publiccommutehelperapp,Mumbai,450000
zopnow,onlinegrocer,Bengaluru,10000000
zopper,hyperlocalshoppingapp,Mumbai,20000000
zovi.com/littleapp,hyperlocaldealsmarketplace,Bengaluru,50000000
zuppler,consumerinternet,New Delhi,650000
zuver,consumerinternet,Mumbai,180000
zwayam,consumerinternet,Bengaluru,250000
